[Paramet32]
DAC-Type=20bit
e»Ç·I»Ç8;»Ç.»Çd»Ç­»ÇVîºÇ>ØºÇ<ÒºÇÝÉºÇÛËºÇJÙºÇÜÖºÇÙèºÇ[øºÇ[ÿºÇn»Çœ$»Çö2»ÇžN»Çd»Çúv»ÇÞ˜»Ç[¿»Ç¾ß»ÇÄ¼ÇG_¼Çv¦¼Çˆ½Çër½ÇZã½ÇçO¾Ç&¶¾Ç+à¾Çý¾ÇŸ¿Ç÷¾ÇFõ¾Çkõ¾Ç‘í¾Çãé¾Çòí¾Çµì¾Çæ¾ÇTì¾Çò¾Ç·ò¾ÇÙû¾Ç¿Ç¿ÇƒIÀÇµCÀÇ…:ÀÇ5ÀÇþ5ÀÇW.ÀÇ7!ÀÇç$ÀÇ ÀÇ{ÀÇŸÀÇ{ÀÇqö¿Çàç¿ÇÊæ¿ÇØå¿Ç‹Ý¿Ç›æ¿Ç|ì¿ÇWì¿Çñî¿Ç	ö¿ÇE÷¿ÇÈñ¿Ç7ù¿Ç-û¿Çùó¿Çgó¿Ç³õ¿Ç]÷¿Çªÿ¿ÇhÀÇð@ÀÇë^ÀÇWÀÇ>”ÀÇ¦ŠÀÇª{ÀÇÓlÀÇÒWÀÇEBÀÇL1ÀÇ~-ÀÇ8-ÀÇ»;ÀÇUZÀÇÉhÀÇÿoÀÇ®sÀÇqÀÇŒiÀÇ>bÀÇ]ÀÇ7KÀÇaAÀÇmFÀÇ~MÀÇ³JÀÇOÀÇSÀÇ–QÀÇ±TÀÇZÀÇØXÀÇ•TÀÇ@_ÀÇQkÀÇlnÀÇqÀÇBtÀÇînÀÇPoÀÇ¹}ÀÇ1‰ÀÇ.ŽÀÇ—žÀÇw¶ÀÇ^ÃÀÇùÑÀÇGßÀÇÖÞÀÇ}ÒÀÇÌÅÀÇ³ÀÇb—ÀÇðÀÇ½pÀÇðZÀÇ†FÀÇo@ÀÇœ8ÀÇA.ÀÇS,ÀÇ£-ÀÇ†%ÀÇ!ÀÇÛ(ÀÇC,ÀÇ'ÀÇv%ÀÇº'ÀÇÝ%ÀÇN3ÀÇ‘DÀÇ4IÀÇFÀÇ?ÀÇ
AÀÇ§>ÀÇvCÀÇ^HÀÇ§=ÀÇ‘=ÀÇÿCÀÇëIÀÇSCÀÇý>ÀÇ@ÀÇû6ÀÇ>3ÀÇƒ5ÀÇ`/ÀÇx'ÀÇ)ÀÇà,ÀÇ+ÀÇ,ÀÇ"5ÀÇ.6ÀÇ6ÀÇBAÀÇªFÀÇ¦FÀÇyPÀÇU]ÀÇa]ÀÇi[ÀÇ§_ÀÇ1\ÀÇ¬PÀÇNÀÇJÀÇV?ÀÇ9ÀÇ/@ÀÇžDÀÇeIÀÇ“^ÀÇ$sÀÇO‡ÀÇ;¤ÀÇÐÄÀÇ¬ÒÀÇiÐÀÇÀÀÇ‚—ÀÇß[ÀÇ¾&ÀÇSõ¿Ç¹¼¿ÇFƒ¿ÇW¿Ç$¿ÇJë¾ÇÅ¾Ço’¾ÇÔ`¾Çk/¾Çý¾Ç-ì½Ç^Á½Çí³½Ç˜½Çj}½Ç¿p½Çge½ÇT[½ÇŽJ½ÇîP½ÇrK½ÇT:½ÇC?½ÇŒ:½Ç­2½ÇÔ$½ÇÚ$½Ç½Çî½Çµ½ÇSõ¼ÇZÞ¼ÇïÄ¼ÇÖ°¼ÇB¼Çi¼Ç¸O¼ÇŠ)¼ÇÝ¼Çñ»Çƒî»Ç­ð»Çjû»Çä	¼Çéù»Ç*Ï»Çî«»ÇC…»Çh»ÇëR»Ç>N»Ç—@»Ç+»ÇÜ$»Ç«»Ç¶üºÇÄôºÇùòºÇŠñºÇlïºÇý»Ç—»Ç¨»ÇL*»Ç&?»Ç¢S»Ç¥i»ÇiŽ»Çx¬»ÇƒÃ»Ç–ó»Ç!¼ÇâG¼ÇŸ¼ÇVÊ¼Çƒ½Ç6h½Ç†Ü½Ç³D¾ÇBž¾Ç«ç¾Ç×¿Çí¿ÇÐ¿ÇÁ¿Çù¾Ç#î¾Ç4î¾Çhï¾ÇSë¾Ç·é¾Ç]ï¾Ç¹î¾Ç¨î¾ÇÑú¾ÇÈ¿Çv	¿Ç‹7ÀÇh8ÀÇ¶4ÀÇØ>ÀÇSHÀÇ“AÀÇò=ÀÇÝ<ÀÇ12ÀÇÈ)ÀÇŽ%ÀÇÀÇ|ÀÇª	ÀÇÀÇ«ÀÇÔ ÀÇýÀÇ!ÀÇá
ÀÇIÀÇ7ÀÇÀÇUÀÇÀÇ£ÀÇoÀÇŠÀÇ#ÀÇÊÀÇ‘(ÀÇ™>ÀÇYOÀÇ*dÀÇá|ÀÇf„ÀÇ®vÀÇÌhÀÇiQÀÇ¾,ÀÇ%ÀÇ~ÿ¿Ç²õ¿ÇPô¿Çk
ÀÇò*ÀÇŸ6ÀÇþBÀÇ½?ÀÇ6ÀÇý3ÀÇ6/ÀÇ„,ÀÇCÀÇ}ÀÇxÀÇ‡!ÀÇ)0ÀÇƒ7ÀÇú9ÀÇA:ÀÇ×EÀÇcNÀÇïGÀÇ“FÀÇvNÀÇ½WÀÇLaÀÇmÀÇ&pÀÇZmÀÇ†yÀÇô†ÀÇ·ŠÀÇA‹ÀÇÃ“ÀÇŽ ÀÇ¬ÀÇÜÃÀÇrÐÀÇâÍÀÇÉËÀÇFÇÀÇJ·ÀÇf ÀÇh‘ÀÇýÀÇiÀÇhZÀÇÁRÀÇ2BÀÇ[7ÀÇF4ÀÇ,,ÀÇÃÀÇ
ÀÇ÷ÀÇ¤ÀÇRÀÇ·ú¿Ç#î¿Çå¿Çò¿ÇRÀÇ~ÀÇq	ÀÇÅÀÇ7ÀÇÀÇ•ÀÇ>ÀÇgÀÇßÀÇc ÀÇÌ(ÀÇV,ÀÇ1,ÀÇÆ&ÀÇtÀÇ0 ÀÇÀÇXÀÇ©ÀÇ€ÀÇÕÀÇöÀÇ3%ÀÇZ/ÀÇ1.ÀÇ;ÀÇFÀÇžCÀÇIEÀÇNÀÇöXÀÇ_\ÀÇeÀÇëiÀÇQbÀÇé^ÀÇ¢aÀÇYÀÇ0QÀÇ…UÀÇZÀÇ-ZÀÇAdÀÇxÀÇÀÇ`”ÀÇµ²ÀÇËÀÇÿÓÀÇ7ÔÀÇµÀÀÇ4“ÀÇ:_ÀÇå1ÀÇaÿ¿ÇŒÑ¿Ç4¬¿ÇÅƒ¿Ç†U¿Ç‡*¿Çÿ¿Ç“Ü¾Ç´³¾Çß”¾Ç_o¾ÇL¾Çÿ.¾ÇË"¾Çï ¾Çë½Ç»å½Ç#Ò½Ç]Ç½ÇcÀ½ÇêÀ½Ç	²½Çy§½ÇZ¯½ÇË½Ç˜½Ç˜½Çv‘½Ç‚½Ç³o½Ç•k½Ç¾F½Ç'½Ç^½ÇVê¼Ç/È¼Çwª¼Ç Ž¼ÇL_¼ÇÈ6¼Ç£¼Ç†	¼Ç-¼ÇÃ¼ÇV%¼Ç4!¼ÇP¼Çoé»Ç[´»ÇÁ“»Çƒ»Ç¹w»Çžk»ÇÔc»Ç-c»Ç2L»ÇÀ<»Ç?;»Ç¸1»ÇÃ0»Ç&7»Ç3E»ÇÒG»ÇoQ»Çúm»ÇÌy»Çl“»Çb·»Ç Ý»Çý»Ç"¼Ç;Z¼Ç°|¼ÇX°¼Çô¼Ç‰5½Çt½ÇXØ½Ç @¾Çª‘¾Ç[Ü¾Çž¿ÇÅ ¿Ç+¿ÇØ¿Ç1¿Ç+ð¾Çê¾Çuê¾Ç©ä¾ÇÉá¾ÇBé¾ÇÂí¾Çkë¾Ç÷ô¾Ç—¿Çs¿Ç ¿Ç‡ÀÇü
ÀÇÀÇ•"ÀÇÿ,ÀÇ.0ÀÇ#5ÀÇ†+ÀÇ…$ÀÇJ'ÀÇ·ÀÇ¢ÀÇ0
ÀÇÀÇÀÇ£ÀÇjÀÇjÀÇÀÇƒÀÇ ÀÇD"ÀÇ+ÀÇ#%ÀÇ0(ÀÇÒ%ÀÇ\'ÀÇ(*ÀÇL+ÀÇ.1ÀÇ7ÀÇ[GÀÇþKÀÇ´\ÀÇädÀÇPoÀÇ¹kÀÇkcÀÇÂVÀÇz3ÀÇ•ÀÇaë¿ÇOÅ¿Ç‰§¿Çï¿Ç®™¿ÇMª¿ÇüÉ¿Ç`á¿Ç·ù¿Çˆô¿ÇIí¿Ç¿ï¿Ç¦à¿Ç;â¿ÇµÓ¿Ç3Ç¿ÇÃ¿Ç5Â¿ÇÑ¿Ç0Ð¿Ç­Ø¿ÇŠÙ¿ÇSâ¿Çsð¿Çyí¿Ç[ô¿Ç~ñ¿Ç¦ ÀÇ¾ÀÇ6ÀÇZ#ÀÇò*ÀÇm?ÀÇèMÀÇŽ`ÀÇ€_ÀÇ‘\ÀÇ‡hÀÇ#sÀÇ^†ÀÇa—ÀÇS—ÀÇ¡ÀÇæŸÀÇƒžÀÇ¢”ÀÇÐŒÀÇ|ÀÇ#kÀÇ­ZÀÇƒVÀÇNFÀÇ@8ÀÇ¬&ÀÇªÀÇKÀÇ³ú¿Ç2è¿Ç<à¿ÇÐ¿Çµ¿Çqª¿ÇÙ§¿ÇE°¿ÇQ¹¿Ç²Â¿Ç°·¿ÇÈ¶¿ÇcÀ¿Ç+È¿Ç&Í¿Ç½Æ¿ÇSÄ¿ÇéÊ¿Ç6Ô¿Çß¿ÇÂÙ¿Ç ×¿ÇÕ¿Ç,Ò¿Ç2Ò¿Ç§Ê¿ÇtÃ¿ÇæÂ¿ÇÉÏ¿Ç»Ô¿ÇiÝ¿Ç”ç¿Çáõ¿Ç5ÿ¿ÇGÀÇ•ÀÇËÀÇÂÀÇôÀÇY!ÀÇ¢&ÀÇy$ÀÇ4,ÀÇ,$ÀÇê-ÀÇ 2ÀÇÂ5ÀÇ@:ÀÇBÀÇÒOÀÇß_ÀÇlpÀÇ½wÀÇ ÀÇ¿§ÀÇ´ÀÇà·ÀÇ´¬ÀÇH„ÀÇVÀÇ¦,ÀÇ8ý¿ÇÙ¿Çð¼¿ÇÉŽ¿Ç¼t¿ÇÉQ¿ÇÈ3¿ÇQ¿ÇÆù¾Ç’Ý¾ÇÜÁ¾Ç\§¾ÇBŽ¾Çî€¾Çvg¾ÇZ¾ÇGN¾Çk2¾ÇÊ:¾Ç:'¾Çü¾Ç ¾ÇÝ¾Çñ	¾Ç¢¾Ç
¾Ç¹ú½Ç¶ý½Ç=õ½ÇÚ½Ç˜Æ½Ç^•½ÇJg½ÇB½Ç½Ç±ö¼Ç_Ú¼Çy¶¼ÇŠŽ¼Ç½e¼Ç»C¼Ç9¼Ç6¼ÇLE¼Ç“P¼ÇJS¼ÇY3¼ÇÉ¼Çdà»ÇzÁ»Çd²»Ç³»ÇÙ¨»Çö¥»Çì¡»Ç›»Ç˜Ž»ÇéŒ»ÇL—»ÇŸ»ÇÌŸ»Çâ³»ÇÄÂ»Ç+Ï»Ç(ä»Ç¼Çñ"¼ÇÆO¼Çƒ¼Ç¬¼Ç"ä¼Ç4½ÇàK½Çæ™½ÇúÓ½ÇY¾Çºx¾ÇÊÇ¾Ç›þ¾ÇÝ¿Çs,¿Ç ¿Ç^¿Çkò¾ÇMß¾Çû×¾Ç
×¾ÇÁÏ¾Ç Î¾Ç¡×¾ÇÈÚ¾ÇÞ¾Çgí¾ÇSú¾ÇŠ¿ÇÆ¿Çs ¿Çœ"¿Ç(Ç¿Ç‘Ð¿ÇÀ×¿Ç_ä¿ÇÜô¿Çúò¿Ç†í¿ÇÕí¿ÇÇî¿Çç¿Çfà¿ÇÁÝ¿Çf×¿Ç`Ý¿ÇŸê¿Çéñ¿ÇÞô¿ÇÉü¿ÇÀÇÝÀÇ¦ÀÇÀÇ-ÀÇ¦ÀÇgÀÇÅ*ÀÇ›3ÀÇ@ÀÇfVÀÇYgÀÇžxÀÇn„ÀÇTzÀÇ
\ÀÇ)>ÀÇÚÀÇ‘è¿ÇUº¿Ç~¿Ç*i¿ÇnN¿ÇgC¿Ç7O¿Ç_a¿Ç‹„¿Çò¯¿Ç•Ã¿Ç©Ç¿ÇMÅ¿Ç–À¿ÇÊ¶¿Çq¯¿Çb¥¿ÇÙ¿Ç¾‚¿Ç:ƒ¿ÇI†¿ÇÙ…¿Ç~†¿ÇQŒ¿Çz‹¿Ç“¿ÇÏ¿ÇÜ›¿Ç˜ž¿Çæ¨¿ÇÂ¼¿Ç È¿Ç Ð¿Ç<á¿ÇÐè¿ÇTþ¿ÇÂÀÇ³"ÀÇW!ÀÇô#ÀÇ¸3ÀÇ´?ÀÇÆNÀÇ¬\ÀÇ¦aÀÇˆkÀÇ•ÀÇû’ÀÇ‘ÀÇ”‹ÀÇSˆÀÇT~ÀÇËrÀÇvnÀÇ cÀÇÂMÀÇ8=ÀÇÜ)ÀÇ"ÀÇ^ö¿ÇQë¿ÇŠ×¿Çº¿Ç/¦¿Ç£•¿Ç‹¿Çh‘¿Çá¡¿Ç;¥¿Ç0ž¿ÇA¿Çö¡¿Ç8£¿Çª¿Çq¬¿Ç³ž¿ÇG›¿Ç]¡¿Ç8¨¿ÇC¥¿Ç>¢¿Ç•£¿ÇÝ¿ÇŸ¿ÇþŸ¿Ç’•¿ÇŽ¿Çó”¿Çÿ¡¿Çƒ¥¿Ç«¿ÇÖ¶¿Ç ¼¿ÇÛÅ¿Ç“Í¿ÇÐ¿ÇàÉ¿ÇÃÊ¿Ç×¿Ç¦×¿Ç Þ¿Ç_à¿Ç•ß¿Ç-â¿Çyê¿Çù¿Ç)û¿Ç¾ÀÇÌÀÇc.ÀÇª>ÀÇNÀÇf^ÀÇWlÀÇ§…ÀÇT¢ÀÇa©ÀÇZ£ÀÇ®ÀÇykÀÇž<ÀÇÀÇÂþ¿ÇÜ¿ÇZ»¿Ç%¡¿ÇÒ~¿Ç°]¿ÇŽM¿Çv:¿ÇÛ¿ÇA¿Çó¾Ç¸Ú¾Ç`Ä¾ÇŸ¾¾Ç¯¾ÇD˜¾ÇOŽ¾Çú†¾Çàz¾Ç¢p¾Çâq¾Çi¾ÇY¾Ç÷[¾ÇÿY¾ÇºR¾ÇÄO¾ÇV¾Ç‚J¾Ç°.¾Ç~¾Çíà½Ç¾£½Ç!o½ÇI½Ç,#½Çœ ½Çëê¼ÇZÅ¼ÇŸ˜¼Ç¤{¼Ç¾a¼Ç»Q¼ÇÐQ¼Çœg¼Ç~p¼Ç`¼Ç÷G¼Çô¼Ç/ô»ÇäÙ»ÇqÔ»ÇtÍ»Ç;Ê»Ç(Ò»ÇÖÍ»ÇjÂ»Ç´Ã»Ç[Í»Ç>Õ»Ç"ß»ÇØù»ÇË¼Ç¼Ç‡)¼ÇÉB¼Ç._¼Ç$„¼ÇZ¼¼ÇÁê¼Çr½ÇýY½Ç	”½Ç:Ê½Çè¾ÇkY¾Ç…˜¾ÇŠÔ¾ÇE¿ÇI5¿Çw9¿Çó1¿Çk¿ÇHÿ¾ÇHè¾Ç‚Ý¾ÇÏÏ¾ÇlÅ¾Ç•Ê¾ÇÐ¾ÇÐ¾ÇLÙ¾Çoê¾Çëó¾Ç4 ¿ÇÓ¿ÇÄ+¿ÇN4¿Çï§¿Ç0©¿ÇÌ­¿Çé¼¿ÇšÉ¿ÇÆ¿ÇÑÅ¿Ç»Å¿ÇÚ¾¿Ç»¿ÇË·¿Çò¯¿Çt¦¿Çð­¿Ç‘¹¿Çõ»¿ÇÝ¿¿ÇÆ¿ÇŽÌ¿ÇGÔ¿ÇÄâ¿Ç,æ¿ÇÜ¿ÇÇÝ¿ÇŠå¿ÇPï¿Çsû¿Ç™ÀÇ«%ÀÇ:ÀÇ+_ÀÇÖoÀÇ¹]ÀÇ8ÀÇÚ
ÀÇðÚ¿ÇG¤¿Çiy¿ÇeO¿Çù$¿Ç1¿Ç}¿Ç<¿Ç½!¿Ç€N¿Çy¿ÇÎž¿Çe´¿Ç»·¿Ç¡­¿ÇR§¿Ç†£¿ÇP“¿Çðy¿ÇØn¿Çlh¿Ç”`¿Ç²`¿Çía¿Çÿ[¿ÇlY¿Ç1c¿Çój¿ÇÚf¿Çìj¿Çët¿Çc}¿Ç‡Š¿ÇF˜¿Ç»Ÿ¿Çý£¿Çî»¿ÇzÑ¿ÇlÛ¿Çgà¿Çlä¿Ç*ì¿Çtó¿ÇÓÀÇÇÀÇOÀÇú$ÀÇ¥;ÀÇúSÀÇfeÀÇpÀÇ·rÀÇ‡oÀÇòvÀÇ1{ÀÇánÀÇu`ÀÇUÀÇ±:ÀÇwÀÇôÀÇÛú¿Çeâ¿ÇÎÈ¿Ç±²¿Çø–¿Çþ‰¿Ç[“¿ÇÌ ¿Çµ¡¿ÇD¡¿ÇÐŸ¿Ç}˜¿Çë›¿ÇJ¥¿Ç¡¿Çz‘¿ÇÖ¿Ç¿Çÿ¿ÇÎ‹¿Ç–Š¿Ç«ƒ¿ÇÊ~¿Ç‡¿Ç‡¿Ç¢z¿ÇQv¿Çƒy¿Çn}¿Çd‚¿ÇÙ‰¿ÇŽ¿Ç&Œ¿Çª™¿Ç<¢¿Ç/œ¿ÇÊ–¿ÇÙ–¿Ç$š¿ÇH™¿Ç¡¿Çs¢¿Ç”œ¿ÇŸ¿Ç„¦¿Ç6¬¿ÇN°¿ÇÁÀ¿ÇÓ¿Çùâ¿Çòü¿ÇÀÇãÀÇa'ÀÇ7EÀÇ‘gÀÇIzÀÇäŠÀÇ²…ÀÇ¨iÀÇÏIÀÇ	3ÀÇÀÇü¿Çãç¿ÇûÊ¿ÇL¥¿Ç¯‰¿Çg|¿Ç9c¿Ç^N¿Ç·>¿Ç—&¿Ç¼¿ÇÜ¿ÇÇû¾ÇWæ¾ÇLÕ¾Ç¦Î¾Ç	À¾Ç5¶¾Ç·¾ÇŒ·¾Ç¢ª¾Ç%£¾ÇB§¾Ç…›¾ÇL™¾Ç' ¾Çå¢¾Çd›¾ÇŽ¾Ç„u¾ÇŽ4¾ÇOó½ÇW½½Çû…½ÇyZ½ÇÑ?½ÇM*½ÇÈ½Ç±ã¼ÇaÈ¼ÇV ¼Çˆ¼Çq†¼Çg‘¼ÇM˜¼ÇÛš¼Ç’Œ¼Ç™[¼Ç×3¼ÇG¼Çg	¼ÇÔ¼Ç	¼Çs¼Ç|¼Ç¼ÇÃ¼Çw¼ÇÀ¼Ç:8¼Ç!T¼Ç­b¼Ç*u¼Çä“¼Ç¤¼Ç}Å¼Ç2ö¼Ça+½Ç’Y½ÇÆ“½ÇªÙ½Çµ	¾ÇSG¾Ç6Ž¾Ç³Ç¾Çfú¾Ç+¿ÇÒN¿Ç¶P¿ÇïC¿Çø0¿Çà¿ÇUî¾ÇÜ¾ÇßÌ¾Ç‰½¾Ç»¾ÇÚ¿¾ÇvÁ¾ÇœÈ¾ÇúÙ¾Ç¶é¾Ç¾õ¾Ç¿Çs+¿Ç‘<¿ÇáO¿Ç÷¢¿ÇXŸ¿Ç·©¿ÇÓµ¿Ç¾¸¿Ç;¹¿Çf¸¿ÇÒ¯¿Ç›¨¿ÇQª¿Ç¤¿Çh”¿Ç/Ž¿ÇS”¿Ç;•¿ÇQ–¿ÇÁš¿Ç¸•¿Çø™¿Çu•¿Çá›¿ÇÝ ¿Ç¥¿Ç|«¿Ç¨£¿Çöž¿Ç¢¡¿ÇÆ¬¿Ç¿·¿Çw¼¿Ç¸Ô¿Ç²ç¿ÇÀÇËÀÇá&ÀÇÚÀÇÝØ¿Ç¯§¿Çòw¿ÇÍG¿Ç—¿ÇMý¾Çê¾ÇE×¾ÇEß¾Ç7í¾Ça¿Ç‰D¿ÇF¿Ç¬ª¿Çç°¿Ç¶¿Ç€±¿Ç€¬¿Çë¢¿ÇŒ¿Ç{¿Çhi¿ÇÏ]¿Çœb¿ÇÛY¿Ç¢V¿Ç]P¿ÇøV¿Ça[¿ÇL[¿Ç¼U¿Ç
^¿Çîf¿Ç¼n¿ÇÎw¿Ç~¿Çmƒ¿ÇÎŠ¿Ç¡¿Çxª¿Çñ°¿Ç“³¿Ç¨´¿Ç»¿Ç•Ë¿Ç×Ò¿ÇïÔ¿Ç»ã¿Ç5÷¿ÇxÀÇ-#ÀÇS.ÀÇ5ÀÇt;ÀÇ?JÀÇÏRÀÇ"YÀÇ;OÀÇ…CÀÇ13ÀÇ”ÀÇdÀÇôÿ¿Ç@î¿Ç¶Û¿Çu·¿Ç¢¿Çá¡¿ÇÂ¯¿Çj·¿Ç
¹¿Çþµ¿ÇD¬¿Ç¾«¿Ç·¿Ç±¿Ç' ¿Ç.›¿ÇÈ¿Ç‘¿Ç—‘¿ÇÁ…¿Ç¤ƒ¿Ç+}¿Çz‚¿Ç¦‡¿Ç |¿Çîq¿Çˆt¿ÇZx¿Çx¿Ç^¿Ç¸~¿Ç¯{¿Çx~¿ÇÀ„¿ÇŠ…¿ÇXy¿Çw¿Çpz¿Ç¬x¿ÇŠ~¿Ç u¿Ç^n¿Ç¦s¿Ç q¿ÇOy¿Ç§€¿Ç ƒ¿Ç—¿Çš§¿ÇÁ¿Ç·É¿Ç«Õ¿Çšï¿Ç¿ÀÇ®1ÀÇHÀÇö[ÀÇ˜WÀÇ¨FÀÇÉ4ÀÇß)ÀÇá#ÀÇ€ÀÇŸñ¿ÇÅÙ¿ÇÈÀ¿ÇôŸ¿Ç—›¿ÇŠ¿Çsv¿ÇVa¿Ç1F¿Ç·?¿Ç¥3¿Çc$¿Ç¿ÇZ¿Çk¿Ç¦ø¾Ç(û¾Çöí¾Çí¾ÇÝí¾Ç í¾ÇÓä¾Ç#ã¾Çèí¾Çƒæ¾Ç8ñ¾ÇÐæ¾Ç¸¾ÇÌ‚¾ÇÉ0¾Çú½ÇŽ¼½Ç|˜½Çíz½Çõd½Ç"X½Ç7,½Çl½Çî¼Ç’Ø¼Ç~Ó¼ÇÐ¼Çá¼Ç¿×¼ÇØÂ¼Ç¯™¼Ç2o¼ÇE[¼ÇÆ]¼Ç€b¼Çef¼Çún¼Çës¼Çäf¼Ç+q¼Çî‡¼ÇÊ ¼Ç„À¼ÇëÖ¼Çÿ¼Ç ½Çg3½ÇkR½Ç@€½Ç#Ä½ÇAþ½Ç‚:¾Ç:r¾Çc»¾Ç¼ï¾Çb¿ÇÈM¿Ç[`¿Çïp¿Ç*a¿ÇŽJ¿Ç$¿Ç ¿ÇBá¾Ç=Ä¾Ç¸¾Ç­¾Ç´¢¾Çì§¾Ç¦³¾Ç¹¾Ç'Æ¾ÇoÞ¾ÇÁò¾Çp¿Ç~$¿Ç<F¿Ç=`¿Ç0x¿Çˆ¿ÇÖ¸¿Ç×¼¿Ç,È¿ÇþÌ¿ÇwÌ¿ÇÒÍ¿ÇÂ¿Çû¶¿ÇÓ¸¿Ç¼²¿Çò¢¿Ç–”¿ÇÏ“¿Ç’¿Ç©¿ÇZ“¿ÇŒ¿ÇB‚¿ÇMˆ¿Çä’¿Ç‹Ž¿Ç›‡¿ÇL…¿Ç0†¿Ç†¿ÇÓ‘¿Ç> ¿Ç±¥¿Ç¸¿ÇRÖ¿ÇÁê¿Çê¿ÇùÎ¿ÇÈ¤¿Ç:q¿ÇÅH¿Ç÷%¿Ç®ú¾ÇÊÛ¾Ç‡Ê¾Ç)Ã¾ÇžÂ¾Ç@Þ¾Çö¿ÇPB¿Ç¿Ç ¹¿Ç_Ï¿Ç¢Ï¿ÇƒÕ¿ÇÖ¿ÇæÉ¿Ç‰²¿Ç £¿Ç0¿ÇÆƒ¿ÇËˆ¿Ç¿ÇÏu¿Çr¿Ç¬v¿Çs¿ÇÈm¿Ç—q¿ÇÉo¿Ç4n¿Ç—}¿Ç¾ˆ¿Çù…¿ÇJƒ¿Ç¦Œ¿Ç•–¿ÇîŸ¿Ç"ª¿ÇRª¿Ç1¦¿Ç&­¿Ç1½¿ÇaÀ¿Ç Â¿ÇÒÊ¿Ç”Ö¿Ç™æ¿Ç³þ¿ÇÏÀÇ˜ÀÇ¼ÀÇ`!ÀÇö/ÀÇy7ÀÇß?ÀÇ¯DÀÇÁ=ÀÇ«6ÀÇ—3ÀÇq*ÀÇµ ÀÇ­ÀÇ‹ÀÇ»á¿Ç¿Ï¿ÇÒ¿Ç­Ø¿Ç€â¿ÇOî¿Ç‰ä¿ÇØÖ¿ÇaÜ¿Ç©ä¿Ç•à¿ÇÖÎ¿Ç#Ç¿Ç½¿Çw¶¿Ç0»¿Çÿ²¿Ç>¤¿ÇÌœ¿ÇP¥¿ÇH¤¿Ç­¿Çï›¿Ç‡”¿ÇU‘¿Ç-™¿Ç¦ ¿Ç—¿Ç ¿ÇÑ•¿ÇÉ—¿Ç<’¿Ç¿Çh†¿Çˆ¿Çæ|¿ÇJ…¿Ç#¿Çˆv¿Ç÷v¿Çt¿Ç­n¿Çòo¿Ç>u¿ÇBu¿Ç
€¿Ç>–¿Çi§¿Çk­¿Çð»¿ÇûÓ¿ÇÃé¿Ç!
ÀÇ·-ÀÇAÀÇÁCÀÇ¼DÀÇÂBÀÇP>ÀÇá>ÀÇ”AÀÇU1ÀÇwÀÇŒþ¿Ç?ä¿ÇýÐ¿ÇžÉ¿Ç7Á¿Çk§¿ÇO‹¿ÇÝ…¿ÇŽy¿Çj¿Çfa¿Ç3P¿Ç‘@¿Ç2¿Ç ;¿Ç²7¿ÇÔ/¿Çi8¿ÇS5¿ÇÀ0¿Çï-¿ÇÆ1¿Ç.¿Ç
,¿Ç­:¿ÇW1¿Çž¿ÇÊÖ¾ÇÔ‘¾Ç™G¾Çî¾Çxß½Ç»½Ç] ½Ço—½Çê½Çû_½Ç96½ÇÜ½Ç_½ÇSü¼Ç½Çk½Çòü¼Ç/ß¼ÇÁ¼Ça¢¼Ç£¼Ç3¡¼Ç~­¼Çhµ¼ÇgÁ¼ÇÐ½¼Çk»¼Ç~½¼ÇåÞ¼Ç†ù¼ÇÜ½ÇF½ÇÅe½Çb„½Çà¤½Ç0Û½Çq¾ÇA¾ÇŒŽ¾ÇËÉ¾Ç·ÿ¾Çu:¿Çm¿ÇvŠ¿Çö’¿ÇÎ—¿Ç¿ƒ¿Ç^¿Ç×:¿ÇV¿Çáí¾ÇÔÎ¾ÇÔ¹¾ÇÆ¥¾Ç±™¾Ç¥›¾Ç4¡¾Ç¨¥¾Ç}·¾Ç¬Ð¾Çùá¾ÇL÷¾Çd¿Ç=7¿Ç¯U¿Çµ}¿Ç÷¡¿Ç®ä¿Ç>é¿Çhì¿ÇÌñ¿Çù¿Ç¦ù¿Çšç¿ÇzÜ¿ÇÅß¿Ç×¿Ç•Ä¿Ç¹¿Çu²¿Ç«¿Ç©¿Çå­¿ÇIž¿Çà‘¿Ç“¿Ç*™¿ÇY˜¿Çì‘¿ÇA¿Çe…¿ÇÎ†¿Ç`”¿Ç™¿Ç·›¿Çäª¿ÇMÂ¿Ç.Ò¿ÇAÔ¿ÇøÃ¿Çù™¿ÇÅg¿Ç¦D¿ÇÝ$¿Ç{ ¿Ç‹á¾ÇÕÒ¾ÇWÄ¾Ç…Å¾Ç4ß¾Çk	¿ÇM>¿Ç†¿ÇãÊ¿Ç’é¿Çô¿Çòþ¿Çiÿ¿Ç'ø¿Çÿì¿ÇZÛ¿ÇÄ¿ÇŸ¶¿Ç{¿¿Ç÷µ¿ÇÁª¿Çõ§¿Ç_§¿Ç¤¿Ç<ž¿Ç ¿Çm“¿Çè’¿Ç¦¢¿ÇË§¿Ç×¤¿Ç¡¿Ç¸¥¿Çá¦¿Ç.®¿Ç·¼¿Ç·¿Ç÷®¿ÇÁ¹¿ÇÈ¿Ç‘Î¿Ç‚Ï¿ÇÆ×¿ÇžÚ¿Çàå¿Çþ¿Çž
